
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
mean eCDF diff........   0.046706 	 	          0 
med  eCDF diff........   0.046706 	 	          0 
max  eCDF diff........   0.093412 	 	          0 

var ratio (Tr/Co).....     2.9054 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V49) HISPAN2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0049748 	 	   0.000169 
mean control..........  0.0078047 	 	   0.000169 
std mean diff.........    -4.0222 	 	          0 

mean raw eQQ diff.....  0.0028309 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.001415 	 	          0 
med  eCDF diff........   0.001415 	 	          0 
max  eCDF diff........  0.0028299 	 	          0 

var ratio (Tr/Co).....    0.63923 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V50) HISPAN3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.016537 	 	  0.0012042 
mean control..........  0.0048239 	 	  0.0012042 
std mean diff.........     9.1847 	 	          0 

mean raw eQQ diff.....    0.01171 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0058565 	 	          0 
med  eCDF diff........  0.0058565 	 	          0 
max  eCDF diff........   0.011713 	 	          0 

var ratio (Tr/Co).....     3.3878 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V51) HISPAN4 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.028685 	 	  0.0019879 
mean control..........   0.019504 	 	  0.0019879 
std mean diff.........     5.5002 	 	          0 

mean raw eQQ diff.....  0.0091796 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0045904 	 	          0 
med  eCDF diff........  0.0045904 	 	          0 
max  eCDF diff........  0.0091809 	 	          0 

var ratio (Tr/Co).....      1.457 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V52) SPEAKENG3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.78424 	 	    0.97821 
mean control..........    0.84479 	 	    0.97821 
std mean diff.........    -14.721 	 	          0 

mean raw eQQ diff.....   0.060555 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.030278 	 	          0 
med  eCDF diff........   0.030278 	 	          0 
max  eCDF diff........   0.060556 	 	          0 

var ratio (Tr/Co).....     1.2905 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V53) SPEAKENG4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13513 	 	   0.017468 
mean control..........   0.094293 	 	   0.017468 
std mean diff.........     11.944 	 	          0 

mean raw eQQ diff.....   0.040833 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.020417 	 	          0 
med  eCDF diff........   0.020417 	 	          0 
max  eCDF diff........   0.040833 	 	          0 

var ratio (Tr/Co).....     1.3684 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V54) SPEAKENG5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.044538 	 	   0.002797 
mean control..........   0.036978 	 	   0.002797 
std mean diff.........     3.6651 	 	          0 

mean raw eQQ diff.....  0.0075598 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0037803 	 	          0 
med  eCDF diff........  0.0037803 	 	          0 
max  eCDF diff........  0.0075606 	 	          0 

var ratio (Tr/Co).....      1.195 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V55) SPEAKENG6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025673 	 	   0.001314 
mean control..........   0.019429 	 	   0.001314 
std mean diff.........     3.9481 	 	          0 

mean raw eQQ diff.....  0.0062438 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0031222 	 	          0 
med  eCDF diff........  0.0031222 	 	          0 
max  eCDF diff........  0.0062443 	 	          0 

var ratio (Tr/Co).....      1.313 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V56) EDUC *****
                       Before Matching 	 	 After Matching
mean treatment........     7.7277 	 	      7.936 
mean control..........     7.9707 	 	     8.0962 
std mean diff.........     -11.82 	 	    -8.0146 

mean raw eQQ diff.....    0.24305 	 	    0.16485 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          2 	 	          2 

mean eCDF diff........   0.023387 	 	   0.015601 
med  eCDF diff........   0.018476 	 	   0.012327 
max  eCDF diff........   0.055958 	 	   0.040044 

var ratio (Tr/Co).....    0.95008 	 	    0.94996 
T-test p-value........ < 2.22e-16 	 	 < 2.22e-16 
KS Bootstrap p-value.. < 2.22e-16 	 	 < 2.22e-16 
KS Naive p-value...... < 2.22e-16 	 	 < 2.22e-16 
KS Statistic..........   0.055958 	 	   0.040044 


Before Matching Minimum p.value: < 2.22e-16 
Variable Name(s): REGION12 REGION21 REGION31 REGION32 REGION33 REGION41 REGION42 METRO2 METRO3 METRO4 RELATE2 RELATE13 GQ AGE MARST4 FERTYR8 RACE2 RACE3 RACE4 RACE5 RACE6 HISPAN1 HISPAN2 HISPAN3 HISPAN4 SPEAKENG3 SPEAKENG4 SPEAKENG5 SPEAKENG6 EDUC  Number(s): 8 9 11 12 13 14 15 16 17 18 19 30 31 32 35 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 

After Matching Minimum p.value: < 2.22e-16 
Variable Name(s): EDUC  Number(s): 56 

