
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
med  eCDF diff........  0.0021973 	 	          0 
max  eCDF diff........  0.0043945 	 	          0 

var ratio (Tr/Co).....    0.54118 	 	        NaN 
T-test p-value........ 1.1736e-05 	 	          1 


***** (V50) HISPAN3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.020173 	 	          0 
mean control..........  0.0051623 	 	          0 
std mean diff.........     10.676 	 	          0 

mean raw eQQ diff.....   0.014865 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0075056 	 	          0 
med  eCDF diff........  0.0075056 	 	          0 
max  eCDF diff........   0.015011 	 	          0 

var ratio (Tr/Co).....     3.8495 	 	        NaN 
T-test p-value........ 1.9984e-15 	 	          1 


***** (V51) HISPAN4 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.029021 	 	          0 
mean control..........   0.025279 	 	          0 
std mean diff.........      2.229 	 	          0 

mean raw eQQ diff.....  0.0037162 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.001871 	 	          0 
med  eCDF diff........   0.001871 	 	          0 
max  eCDF diff........   0.003742 	 	          0 

var ratio (Tr/Co).....     1.1438 	 	        NaN 
T-test p-value........    0.10248 	 	          1 


***** (V52) SPEAKENG3 *****
                       Before Matching 	 	 After Matching
mean treatment........     0.7519 	 	    0.99292 
mean control..........     0.8072 	 	    0.99292 
std mean diff.........    -12.801 	 	          0 

mean raw eQQ diff.....   0.055211 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.027646 	 	          0 
med  eCDF diff........   0.027646 	 	          0 
max  eCDF diff........   0.055293 	 	          0 

var ratio (Tr/Co).....     1.1988 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V53) SPEAKENG4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.16086 	 	  0.0035398 
mean control..........    0.12191 	 	  0.0035398 
std mean diff.........     10.601 	 	          0 

mean raw eQQ diff.....   0.038931 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.019476 	 	          0 
med  eCDF diff........   0.019476 	 	          0 
max  eCDF diff........   0.038951 	 	          0 

var ratio (Tr/Co).....     1.2612 	 	          1 
T-test p-value........ 7.9936e-15 	 	          1 


***** (V54) SPEAKENG5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.054504 	 	  0.0035398 
mean control..........   0.045524 	 	  0.0035398 
std mean diff.........     3.9552 	 	          0 

mean raw eQQ diff.....   0.008848 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0044897 	 	          0 
med  eCDF diff........  0.0044897 	 	          0 
max  eCDF diff........  0.0089794 	 	          0 

var ratio (Tr/Co).....     1.1862 	 	          1 
T-test p-value........  0.0037375 	 	          1 


***** (V55) SPEAKENG6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.027075 	 	          0 
mean control..........   0.021575 	 	          0 
std mean diff.........     3.3882 	 	          0 

mean raw eQQ diff.....  0.0054858 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0027498 	 	          0 
med  eCDF diff........  0.0027498 	 	          0 
max  eCDF diff........  0.0054995 	 	          0 

var ratio (Tr/Co).....     1.2481 	 	        NaN 
T-test p-value........   0.012881 	 	          1 


***** (V56) EDUC *****
                       Before Matching 	 	 After Matching
mean treatment........     7.9439 	 	     7.9186 
mean control..........     8.1323 	 	     8.3168 
std mean diff.........    -9.0317 	 	    -19.434 

mean raw eQQ diff.....    0.18811 	 	    0.39823 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          2 	 	          2 

mean eCDF diff........   0.018021 	 	   0.040265 
med  eCDF diff........   0.011209 	 	   0.037168 
max  eCDF diff........   0.044236 	 	   0.077876 

var ratio (Tr/Co).....    0.96877 	 	     1.0017 
T-test p-value........ 4.8151e-11 	 	 0.00064432 
KS Bootstrap p-value.. < 2.22e-16 	 	      0.016 
KS Naive p-value...... 1.7425e-09 	 	   0.064996 
KS Statistic..........   0.044236 	 	   0.077876 


***** (V57) UHRSWORK *****
                       Before Matching 	 	 After Matching
mean treatment........     38.108 	 	     40.025 
mean control..........     37.373 	 	     39.573 
std mean diff.........     5.6941 	 	      4.033 

mean raw eQQ diff.....     0.7358 	 	    0.80177 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....         10 	 	         10 

mean eCDF diff........  0.0075101 	 	   0.012316 
med  eCDF diff........  0.0063073 	 	  0.0088496 
max  eCDF diff........   0.023705 	 	   0.035398 

var ratio (Tr/Co).....     1.0264 	 	    0.99363 
T-test p-value........ 3.2212e-05 	 	     0.4287 
KS Bootstrap p-value..      0.004 	 	       0.55 
KS Naive p-value......  0.0050054 	 	    0.87088 
KS Statistic..........   0.023705 	 	   0.035398 


***** (V58) EMPSTAT2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0021235 	 	          0 
mean control..........  0.0028845 	 	          0 
std mean diff.........     -1.653 	 	          0 

mean raw eQQ diff.....  0.0008848 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0003805 	 	          0 
med  eCDF diff........  0.0003805 	 	          0 
max  eCDF diff........   0.000761 	 	          0 

var ratio (Tr/Co).....    0.73686 	 	        NaN 
T-test p-value........     0.2322 	 	          1 


***** (V59) EMPSTAT3 *****
                       Before Matching 	 	 After Matching
mean treatment........          0 	 	          0 
mean control..........          0 	 	          0 
std mean diff.........          0 	 	          0 

mean raw eQQ diff.....          0 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          0 	 	          0 

mean eCDF diff........          0 	 	          0 
med  eCDF diff........          0 	 	          0 
max  eCDF diff........          0 	 	          0 

var ratio (Tr/Co).....        NaN 	 	        NaN 
T-test p-value........          1 	 	          1 


***** (V60) WKSWORK21 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.044063 	 	          0 
mean control..........   0.044513 	 	          0 
std mean diff.........   -0.21926 	 	          0 

mean raw eQQ diff..... 0.00053088 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........ 0.00022502 	 	          0 
med  eCDF diff........ 0.00022502 	 	          0 
max  eCDF diff........ 0.00045004 	 	          0 

var ratio (Tr/Co).....    0.99052 	 	        NaN 
T-test p-value........    0.87286 	 	          1 


***** (V61) WKSWORK22 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.052026 	 	  0.0035398 
mean control..........   0.056434 	 	  0.0035398 
std mean diff.........    -1.9847 	 	          0 

mean raw eQQ diff.....   0.004424 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.002204 	 	          0 
med  eCDF diff........   0.002204 	 	          0 
max  eCDF diff........  0.0044081 	 	          0 

var ratio (Tr/Co).....    0.92635 	 	          1 
T-test p-value........    0.14829 	 	          1 


***** (V62) WKSWORK23 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11396 	 	   0.031858 
mean control..........    0.10677 	 	   0.031858 
std mean diff.........     2.2633 	 	          0 

mean raw eQQ diff.....  0.0070784 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0035963 	 	          0 
med  eCDF diff........  0.0035963 	 	          0 
max  eCDF diff........  0.0071926 	 	          0 

var ratio (Tr/Co).....     1.0589 	 	          1 
T-test p-value........   0.097968 	 	          1 


***** (V63) WKSWORK24 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.12051 	 	   0.072566 
mean control..........    0.12935 	 	   0.072566 
std mean diff.........    -2.7138 	 	          0 

mean raw eQQ diff.....   0.008848 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0044179 	 	          0 
med  eCDF diff........  0.0044179 	 	          0 
max  eCDF diff........  0.0088358 	 	          0 

var ratio (Tr/Co).....     0.9413 	 	          1 
T-test p-value........    0.04799 	 	          1 


***** (V64) WKSWORK25 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.036454 	 	  0.0035398 
mean control..........   0.032911 	 	  0.0035398 
std mean diff.........     1.8901 	 	          0 

mean raw eQQ diff.....  0.0035392 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0017713 	 	          0 
med  eCDF diff........  0.0017713 	 	          0 
max  eCDF diff........  0.0035426 	 	          0 

var ratio (Tr/Co).....     1.1038 	 	          1 
T-test p-value........    0.16652 	 	          1 


***** (V65) WKSWORK26 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.63299 	 	     0.8885 
mean control..........    0.63003 	 	     0.8885 
std mean diff.........     0.6138 	 	          0 

mean raw eQQ diff.....  0.0030083 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0014794 	 	          0 
med  eCDF diff........  0.0014794 	 	          0 
max  eCDF diff........  0.0029587 	 	          0 

var ratio (Tr/Co).....    0.99683 	 	          1 
T-test p-value........     0.6541 	 	          1 


Before Matching Minimum p.value: < 2.22e-16 
Variable Name(s): REGION12 REGION31 REGION32 REGION33 REGION41 REGION42 METRO3 FERTYR8 RACE2 RACE4 RACE6 HISPAN1 SPEAKENG3 EDUC  Number(s): 8 11 12 13 14 15 17 42 43 45 47 48 52 56 

After Matching Minimum p.value: 0.00064432 
Variable Name(s): EDUC  Number(s): 56 

