
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
max  eCDF diff........    0.10052 	 	          0 

var ratio (Tr/Co).....     2.9052 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V49) HISPAN2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0053133 	 	 0.00018409 
mean control..........  0.0083027 	 	 0.00018409 
std mean diff.........    -4.1121 	 	          0 

mean raw eQQ diff.....  0.0029896 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0014947 	 	          0 
med  eCDF diff........  0.0014947 	 	          0 
max  eCDF diff........  0.0029894 	 	          0 

var ratio (Tr/Co).....    0.64188 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V50) HISPAN3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.01814 	 	  0.0013904 
mean control..........  0.0050631 	 	  0.0013904 
std mean diff.........     9.7985 	 	          0 

mean raw eQQ diff.....   0.013074 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0065385 	 	          0 
med  eCDF diff........  0.0065385 	 	          0 
max  eCDF diff........   0.013077 	 	          0 

var ratio (Tr/Co).....     3.5357 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V51) HISPAN4 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.030533 	 	  0.0022076 
mean control..........   0.021138 	 	  0.0022076 
std mean diff.........     5.4607 	 	          0 

mean raw eQQ diff.....  0.0093932 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0046976 	 	          0 
med  eCDF diff........  0.0046976 	 	          0 
max  eCDF diff........  0.0093951 	 	          0 

var ratio (Tr/Co).....     1.4306 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V52) SPEAKENG3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.77447 	 	    0.97654 
mean control..........    0.83885 	 	    0.97654 
std mean diff.........    -15.405 	 	          0 

mean raw eQQ diff.....   0.064381 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.032191 	 	          0 
med  eCDF diff........   0.032191 	 	          0 
max  eCDF diff........   0.064381 	 	          0 

var ratio (Tr/Co).....     1.2921 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V53) SPEAKENG4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.14676 	 	   0.019352 
mean control..........    0.10261 	 	   0.019352 
std mean diff.........     12.476 	 	          0 

mean raw eQQ diff.....   0.044149 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.022075 	 	          0 
med  eCDF diff........   0.022075 	 	          0 
max  eCDF diff........    0.04415 	 	          0 

var ratio (Tr/Co).....     1.3599 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V54) SPEAKENG5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.046389 	 	   0.002899 
mean control..........   0.037716 	 	   0.002899 
std mean diff.........     4.1234 	 	          0 

mean raw eQQ diff.....  0.0086729 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0043363 	 	          0 
med  eCDF diff........  0.0043363 	 	          0 
max  eCDF diff........  0.0086727 	 	          0 

var ratio (Tr/Co).....     1.2189 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V55) SPEAKENG6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.024188 	 	  0.0010716 
mean control..........    0.01749 	 	  0.0010716 
std mean diff.........       4.36 	 	          0 

mean raw eQQ diff.....  0.0066946 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0033492 	 	          0 
med  eCDF diff........  0.0033492 	 	          0 
max  eCDF diff........  0.0066984 	 	          0 

var ratio (Tr/Co).....     1.3736 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V56) EDUC *****
                       Before Matching 	 	 After Matching
mean treatment........     7.8844 	 	     8.0974 
mean control..........     8.1434 	 	     8.2395 
std mean diff.........    -12.638 	 	    -7.1367 

mean raw eQQ diff.....    0.25898 	 	    0.14573 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          2 	 	          2 

mean eCDF diff........   0.024894 	 	   0.013679 
med  eCDF diff........   0.019733 	 	   0.010001 
max  eCDF diff........   0.059837 	 	   0.036301 

var ratio (Tr/Co).....    0.96357 	 	    0.96167 
T-test p-value........ < 2.22e-16 	 	 < 2.22e-16 
KS Bootstrap p-value.. < 2.22e-16 	 	 < 2.22e-16 
KS Naive p-value...... < 2.22e-16 	 	 < 2.22e-16 
KS Statistic..........   0.059837 	 	   0.036301 


Before Matching Minimum p.value: < 2.22e-16 
Variable Name(s): REGION12 REGION21 REGION31 REGION32 REGION33 REGION41 REGION42 METRO2 METRO3 METRO4 RELATE2 RELATE3 GQ AGE MARST4 FERTYR8 RACE2 RACE3 RACE4 RACE5 RACE6 HISPAN1 HISPAN2 HISPAN3 HISPAN4 SPEAKENG3 SPEAKENG4 SPEAKENG5 SPEAKENG6 EDUC  Number(s): 8 9 11 12 13 14 15 16 17 18 19 20 31 32 35 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 

After Matching Minimum p.value: < 2.22e-16 
Variable Name(s): GQ EDUC  Number(s): 31 56 

