
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.039633 	 	          0 
med  eCDF diff........   0.039633 	 	          0 
max  eCDF diff........   0.079266 	 	          0 

var ratio (Tr/Co).....     2.9088 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V49) HISPAN2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0042837 	 	 8.1108e-05 
mean control..........  0.0070815 	 	 8.1108e-05 
std mean diff.........     -4.284 	 	          0 

mean raw eQQ diff.....  0.0027983 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0013989 	 	          0 
med  eCDF diff........  0.0013989 	 	          0 
max  eCDF diff........  0.0027978 	 	          0 

var ratio (Tr/Co).....    0.60662 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V50) HISPAN3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.013388 	 	 0.00053227 
mean control..........  0.0042889 	 	 0.00053227 
std mean diff.........     7.9173 	 	          0 

mean raw eQQ diff.....  0.0090997 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0045497 	 	          0 
med  eCDF diff........  0.0045497 	 	          0 
max  eCDF diff........  0.0090995 	 	          0 

var ratio (Tr/Co).....     3.0931 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V51) HISPAN4 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025864 	 	  0.0011625 
mean control..........   0.016886 	 	  0.0011625 
std mean diff.........     5.6564 	 	          0 

mean raw eQQ diff.....   0.008978 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0044892 	 	          0 
med  eCDF diff........  0.0044892 	 	          0 
max  eCDF diff........  0.0089784 	 	          0 

var ratio (Tr/Co).....     1.5177 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V52) SPEAKENG3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.80032 	 	    0.98561 
mean control..........    0.85197 	 	    0.98561 
std mean diff.........     -12.92 	 	          0 

mean raw eQQ diff.....   0.051648 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.025824 	 	          0 
med  eCDF diff........   0.025824 	 	          0 
max  eCDF diff........   0.051648 	 	          0 

var ratio (Tr/Co).....     1.2671 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V53) SPEAKENG4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.11499 	 	   0.010245 
mean control..........   0.080527 	 	   0.010245 
std mean diff.........     10.802 	 	          0 

mean raw eQQ diff.....   0.034457 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.017229 	 	          0 
med  eCDF diff........   0.017229 	 	          0 
max  eCDF diff........   0.034458 	 	          0 

var ratio (Tr/Co).....     1.3744 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V54) SPEAKENG5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.043744 	 	  0.0022305 
mean control..........   0.037822 	 	  0.0022305 
std mean diff.........     2.8958 	 	          0 

mean raw eQQ diff.....  0.0059211 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0029613 	 	          0 
med  eCDF diff........  0.0029613 	 	          0 
max  eCDF diff........  0.0059226 	 	          0 

var ratio (Tr/Co).....     1.1495 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V55) SPEAKENG6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.028029 	 	  0.0015478 
mean control..........   0.023503 	 	  0.0015478 
std mean diff.........     2.7419 	 	          0 

mean raw eQQ diff.....   0.004522 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0022628 	 	          0 
med  eCDF diff........  0.0022628 	 	          0 
max  eCDF diff........  0.0045257 	 	          0 

var ratio (Tr/Co).....      1.187 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V56) EDUC *****
                       Before Matching 	 	 After Matching
mean treatment........     7.4858 	 	     7.5916 
mean control..........     7.6452 	 	     7.7769 
std mean diff.........    -7.8542 	 	     -9.371 

mean raw eQQ diff.....    0.15935 	 	     0.1892 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          2 	 	          2 

mean eCDF diff........   0.015229 	 	   0.018097 
med  eCDF diff........   0.010018 	 	   0.014165 
max  eCDF diff........   0.037526 	 	   0.044425 

var ratio (Tr/Co).....    0.94182 	 	    0.92766 
T-test p-value........ < 2.22e-16 	 	 < 2.22e-16 
KS Bootstrap p-value.. < 2.22e-16 	 	 < 2.22e-16 
KS Naive p-value...... < 2.22e-16 	 	 < 2.22e-16 
KS Statistic..........   0.037526 	 	   0.044425 


Before Matching Minimum p.value: < 2.22e-16 
Variable Name(s): REGION12 REGION21 REGION22 REGION31 REGION32 REGION33 REGION41 REGION42 METRO2 METRO3 METRO4 GQ AGE MARST4 FERTYR8 RACE2 RACE3 RACE4 RACE5 RACE6 HISPAN1 HISPAN2 HISPAN3 HISPAN4 SPEAKENG3 SPEAKENG4 SPEAKENG5 SPEAKENG6 EDUC  Number(s): 8 9 10 11 12 13 14 15 16 17 18 31 32 35 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 

After Matching Minimum p.value: < 2.22e-16 
Variable Name(s): EDUC  Number(s): 56 

