
***** (V1) YEAR2012 *****
                       Before Matching 	 	 After Matching
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.045843 	 	          0 
med  eCDF diff........   0.045843 	 	          0 
max  eCDF diff........   0.091686 	 	          0 

var ratio (Tr/Co).....     2.9011 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V49) HISPAN2 *****
                       Before Matching 	 	 After Matching
mean treatment........  0.0049188 	 	 0.00017287 
mean control..........    0.00777 	 	 0.00017287 
std mean diff.........    -4.0754 	 	          0 

mean raw eQQ diff.....   0.002854 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0014256 	 	          0 
med  eCDF diff........  0.0014256 	 	          0 
max  eCDF diff........  0.0028512 	 	          0 

var ratio (Tr/Co).....    0.63487 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V50) HISPAN3 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.016078 	 	  0.0011814 
mean control..........  0.0047418 	 	  0.0011814 
std mean diff.........     9.0131 	 	          0 

mean raw eQQ diff.....   0.011334 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0056682 	 	          0 
med  eCDF diff........  0.0056682 	 	          0 
max  eCDF diff........   0.011336 	 	          0 

var ratio (Tr/Co).....     3.3521 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V51) HISPAN4 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.028503 	 	  0.0019709 
mean control..........   0.019303 	 	  0.0019709 
std mean diff.........      5.529 	 	          0 

mean raw eQQ diff.....  0.0091997 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0046003 	 	          0 
med  eCDF diff........  0.0046003 	 	          0 
max  eCDF diff........  0.0092007 	 	          0 

var ratio (Tr/Co).....     1.4628 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V52) SPEAKENG3 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.78684 	 	    0.97846 
mean control..........    0.84627 	 	    0.97846 
std mean diff.........    -14.512 	 	          0 

mean raw eQQ diff.....    0.05943 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.029716 	 	          0 
med  eCDF diff........   0.029716 	 	          0 
max  eCDF diff........   0.059432 	 	          0 

var ratio (Tr/Co).....     1.2892 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V53) SPEAKENG4 *****
                       Before Matching 	 	 After Matching
mean treatment........    0.13336 	 	   0.017208 
mean control..........   0.093103 	 	   0.017208 
std mean diff.........     11.841 	 	          0 

mean raw eQQ diff.....   0.040255 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........   0.020128 	 	          0 
med  eCDF diff........   0.020128 	 	          0 
max  eCDF diff........   0.040257 	 	          0 

var ratio (Tr/Co).....     1.3688 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V54) SPEAKENG5 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.044384 	 	  0.0027964 
mean control..........   0.036803 	 	  0.0027964 
std mean diff.........      3.681 	 	          0 

mean raw eQQ diff.....  0.0075788 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0037904 	 	          0 
med  eCDF diff........  0.0037904 	 	          0 
max  eCDF diff........  0.0075808 	 	          0 

var ratio (Tr/Co).....     1.1965 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V55) SPEAKENG6 *****
                       Before Matching 	 	 After Matching
mean treatment........   0.025314 	 	  0.0013229 
mean control..........   0.019378 	 	  0.0013229 
std mean diff.........     3.7791 	 	          0 

mean raw eQQ diff.....  0.0059348 	 	          0 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          1 	 	          0 

mean eCDF diff........  0.0029681 	 	          0 
med  eCDF diff........  0.0029681 	 	          0 
max  eCDF diff........  0.0059362 	 	          0 

var ratio (Tr/Co).....     1.2984 	 	          1 
T-test p-value........ < 2.22e-16 	 	          1 


***** (V56) EDUC *****
                       Before Matching 	 	 After Matching
mean treatment........     7.7179 	 	      7.919 
mean control..........     7.9515 	 	     8.0764 
std mean diff.........    -11.379 	 	    -7.8795 

mean raw eQQ diff.....    0.23356 	 	    0.16268 
med  raw eQQ diff.....          0 	 	          0 
max  raw eQQ diff.....          2 	 	          2 

mean eCDF diff........   0.022458 	 	   0.015395 
med  eCDF diff........   0.017354 	 	   0.012143 
max  eCDF diff........   0.053903 	 	   0.039521 

var ratio (Tr/Co).....    0.94882 	 	    0.94845 
T-test p-value........ < 2.22e-16 	 	 < 2.22e-16 
KS Bootstrap p-value.. < 2.22e-16 	 	 < 2.22e-16 
KS Naive p-value...... < 2.22e-16 	 	 < 2.22e-16 
KS Statistic..........   0.053903 	 	   0.039521 


Before Matching Minimum p.value: < 2.22e-16 
Variable Name(s): REGION12 REGION21 REGION31 REGION32 REGION33 REGION41 REGION42 METRO2 METRO3 METRO4 RELATE2 RELATE3 RELATE13 GQ AGE MARST4 FERTYR8 RACE2 RACE3 RACE4 RACE5 RACE6 HISPAN1 HISPAN2 HISPAN3 HISPAN4 SPEAKENG3 SPEAKENG4 SPEAKENG5 SPEAKENG6 EDUC  Number(s): 8 9 11 12 13 14 15 16 17 18 19 20 30 31 32 35 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 

After Matching Minimum p.value: < 2.22e-16 
Variable Name(s): EDUC  Number(s): 56 

